full-backend-release.log
1441 passed, 7 skipped, 143 warnings in 294.26s (0:04:54)

frontend-release.log
> npm run i18n:check && tsc --noEmit && vitest run && vite build
> confit-frontend@1.0.0 i18n:check
> node scripts/check_i18n.mjs
i18n gate — locales: ar, en
i18n gate — keys used in code: 672 · keys defined in en.json: 992
i18n ratchet — baselined backlog: 125 (was 172) · newly untranslated in this change: 0
✔ i18n gate passed — every referenced key exists, locales are in parity, no untranslated or empty leaves.
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
